horizon_seconds,price_range,band_low,band_high,n,total_available_contracts,coverage,wins,losses,p_success,avg_cost,ev_p_minus_c,gross_pnl,profit_per_available_contract,p_value_break_even,neighbor_count,neighbor_positive_count,neighbor_positive_share,neighbor_profit_per_available_mean,positive_component_size,positive_component_profit_per_available_mean,stable
180,0.50-0.70,0.50,0.70,72,576,0.125000,46,26,0.638889,0.614125,0.024764,1.783000,0.003095,0.380305636,14,1,0.071429,-0.004845,2,0.003150,0
180,0.50-0.80,0.50,0.80,115,576,0.199653,73,42,0.634783,0.671470,-0.036687,-4.219000,-0.007325,0.8304933652,17,1,0.058824,-0.007440,0,0.000000,0
180,0.50-0.90,0.50,0.90,220,576,0.381944,163,57,0.740909,0.767077,-0.026168,-5.757000,-0.009995,0.8512216494,17,1,0.058824,-0.008989,0,0.000000,0
180,0.50-1.00,0.50,1.00,576,576,1.000000,510,66,0.885417,0.890826,-0.005410,-3.116000,-0.005410,0.7042726991,11,1,0.090909,-0.009737,0,0.000000,0
180,0.60-0.70,0.60,0.70,41,576,0.071181,27,14,0.658537,0.660073,-0.001537,-0.063000,-0.000109,0.5803279207,17,3,0.176471,-0.004997,0,0.000000,0
180,0.60-0.80,0.60,0.80,84,576,0.145833,54,30,0.642857,0.715060,-0.072202,-6.065000,-0.010530,0.9429898905,23,2,0.086957,-0.007639,0,0.000000,0
180,0.60-0.90,0.60,0.90,189,576,0.328125,144,45,0.761905,0.802132,-0.040228,-7.603000,-0.013200,0.9333144829,26,3,0.115385,-0.008327,0,0.000000,0
180,0.60-1.00,0.60,1.00,545,576,0.946181,491,54,0.900917,0.910022,-0.009105,-4.962000,-0.008615,0.8089522561,17,2,0.117647,-0.008853,0,0.000000,0
180,0.70-0.80,0.70,0.80,43,576,0.074653,27,16,0.627907,0.767488,-0.139581,-6.002000,-0.010420,0.9876746812,17,1,0.058824,-0.006676,0,0.000000,0
180,0.70-0.90,0.70,0.90,148,576,0.256944,117,31,0.790541,0.841486,-0.050946,-7.540000,-0.013090,0.9627321411,23,5,0.217391,-0.005826,0,0.000000,0
180,0.70-1.00,0.70,1.00,504,576,0.875000,464,40,0.920635,0.930355,-0.009720,-4.899000,-0.008505,0.8370493733,17,4,0.235294,-0.005619,0,0.000000,0
180,0.80-0.90,0.80,0.90,105,576,0.182292,90,15,0.857143,0.871790,-0.014648,-1.538000,-0.002670,0.7325956805,17,7,0.411765,-0.003094,0,0.000000,0
180,0.80-1.00,0.80,1.00,461,576,0.800347,437,24,0.947939,0.945547,0.002393,1.103000,0.001915,0.4608021115,14,5,0.357143,-0.002634,18,0.005776,0
180,0.90-1.00,0.90,1.00,356,576,0.618056,347,9,0.974719,0.967301,0.007419,2.641000,0.004585,0.2685832807,8,4,0.500000,0.000881,18,0.005776,0
240,0.50-0.60,0.50,0.60,50,576,0.086806,24,26,0.480000,0.564680,-0.084680,-4.234000,-0.007351,0.9114030389,8,2,0.250000,-0.002407,0,0.000000,0
240,0.50-0.70,0.50,0.70,106,576,0.184028,61,45,0.575472,0.621009,-0.045538,-4.827000,-0.008380,0.8586228817,14,2,0.142857,-0.007568,0,0.000000,0
240,0.50-0.80,0.50,0.80,180,576,0.312500,118,62,0.655556,0.681050,-0.025494,-4.589000,-0.007967,0.797177045,17,1,0.058824,-0.011777,0,0.000000,0
240,0.50-0.90,0.50,0.90,300,576,0.520833,221,79,0.736667,0.755787,-0.019120,-5.736000,-0.009958,0.8086960027,17,1,0.058824,-0.013732,0,0.000000,0
240,0.50-1.00,0.50,1.00,576,576,1.000000,491,85,0.852431,0.852774,-0.000344,-0.198000,-0.000344,0.5395668789,11,1,0.090909,-0.014121,0,0.000000,0
240,0.60-0.70,0.60,0.70,56,576,0.097222,37,19,0.660714,0.671304,-0.010589,-0.593000,-0.001030,0.6277325744,17,3,0.176471,-0.008673,0,0.000000,0
240,0.60-0.80,0.60,0.80,130,576,0.225694,94,36,0.723077,0.725808,-0.002731,-0.355000,-0.000616,0.5727611542,23,2,0.086957,-0.012283,0,0.000000,0
240,0.60-0.90,0.60,0.90,250,576,0.434028,197,53,0.788000,0.794008,-0.006008,-1.502000,-0.002608,0.630442103,26,3,0.115385,-0.012821,0,0.000000,0
240,0.60-1.00,0.60,1.00,526,576,0.913194,467,59,0.887833,0.880160,0.007673,4.036000,0.007007,0.3123210695,17,1,0.058824,-0.013006,18,0.005776,0
240,0.70-0.80,0.70,0.80,74,576,0.128472,57,17,0.770270,0.767054,0.003216,0.238000,0.000413,0.5384312512,17,0,0.000000,-0.010314,1,0.000413,0
240,0.70-0.90,0.70,0.90,194,576,0.336806,160,34,0.824742,0.829428,-0.004686,-0.909000,-0.001578,0.6144332239,23,6,0.260870,-0.008349,0,0.000000,0
240,0.70-1.00,0.70,1.00,470,576,0.815972,430,40,0.914894,0.905045,0.009849,4.629000,0.008036,0.2539021007,17,4,0.235294,-0.007484,18,0.005776,0
240,0.80-0.90,0.80,0.90,120,576,0.208333,103,17,0.858333,0.867892,-0.009558,-1.147000,-0.001991,0.6816338328,17,8,0.470588,-0.003382,0,0.000000,0
240,0.80-1.00,0.80,1.00,396,576,0.687500,373,23,0.941919,0.930831,0.011088,4.391000,0.007623,0.2189049867,14,6,0.428571,-0.002354,18,0.005776,0
240,0.90-1.00,0.90,1.00,276,576,0.479167,270,6,0.978261,0.958196,0.020065,5.538000,0.009615,0.05413391791,8,5,0.625000,0.002932,18,0.005776,0
300,0.50-0.60,0.50,0.60,44,577,0.076256,23,21,0.522727,0.562523,-0.039795,-1.751000,-0.003035,0.7542182447,8,0,0.000000,-0.006919,0,0.000000,0
300,0.50-0.70,0.50,0.70,99,577,0.171577,57,42,0.575758,0.622485,-0.046727,-4.626000,-0.008017,0.8577942499,14,0,0.000000,-0.013929,0,0.000000,0
300,0.50-0.80,0.50,0.80,200,577,0.346620,120,80,0.600000,0.692780,-0.092780,-18.556000,-0.032159,0.9982090491,17,0,0.000000,-0.018625,0,0.000000,0
300,0.50-0.90,0.50,0.90,359,577,0.622184,257,102,0.715877,0.770766,-0.054889,-19.705000,-0.034151,0.995013582,17,1,0.058824,-0.021938,0,0.000000,0
300,0.50-1.00,0.50,1.00,577,577,1.000000,469,108,0.812825,0.837986,-0.025161,-14.518000,-0.025161,0.9623990063,11,1,0.090909,-0.021573,0,0.000000,0
300,0.60-0.70,0.60,0.70,55,577,0.095321,34,21,0.618182,0.670455,-0.052273,-2.875000,-0.004983,0.8343735722,17,1,0.058824,-0.014535,0,0.000000,0
